-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [86777]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/A261F545-88DC-471D-A65D-298C6310D9A9/data/Containers/Bundle/Application/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5/Runner.app/Runner
Identifier:          com.guardianangel.guardianAngelFyp
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [36263]
Coalition:           com.apple.CoreSimulator.SimDevice.A261F545-88DC-471D-A65D-298C6310D9A9 [54360]
Responsible Process: SimulatorTrampoline [34923]
User ID:             501

Date/Time:           2026-01-10 06:58:28.9613 +0500
Launch Time:         2026-01-10 06:58:11.0138 +0500
Hardware Model:      MacBookPro17,1
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  422749B1-CA7F-7116-3780-02B23817CFAA
Incident Identifier: 0DD3C45D-DABC-4F24-9DA3-295999228430

Sleep/Wake UUID:       40B0D130-290C-46B1-93CB-BCA2C371C50B

Time Awake Since Boot: 290000 seconds
Time Since Wake:       69103 seconds

System Integrity Protection: enabled

Triggered by Thread: 2

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace TCC, Code 0, 
This app has crashed because it attempted to access privacy-sensitive data without a usage description. The app's Info.plist must contain an NSSpeechRecognitionUsageDescription key with a string value explaining to the user how the app uses this data.


Thread 0:
0   ???                           	       0x129239934 ???
    "uuid" : "4bf3fba0-1d67-3acb-89bd-31157276c6bf",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/local_auth_darwin.framework\/local_auth_darwin",
    "name" : "local_auth_darwin",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346347520,
    "CFBundleShortVersionString" : "3.30910.0",
    "CFBundleIdentifier" : "org.cocoapods.nanopb",
    "size" : 32768,
    "uuid" : "4ca7014d-081b-3883-bf11-7f39583fff0b",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/nanopb.framework\/nanopb",
    "name" : "nanopb",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423188480,
    "CFBundleShortVersionString" : "0.0.37",
    "CFBundleIdentifier" : "org.cocoapods.openssl-grpc",
    "size" : 1867776,
    "uuid" : "d12430ca-9f6e-3471-87e2-fb126fae5d13",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/openssl_grpc.framework\/openssl_grpc",
    "name" : "openssl_grpc",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4356243456,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.path-provider-foundation",
    "size" : 49152,
    "uuid" : "810893a3-5187-3402-8c93-df73f76c7725",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/path_provider_foundation.framework\/path_provider_foundation",
    "name" : "path_provider_foundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4439425024,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.rive-common",
    "size" : 5537792,
    "uuid" : "bffb7343-e339-349d-9957-0380ea088b38",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/rive_common.framework\/rive_common",
    "name" : "rive_common",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4356423680,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.sensors-plus",
    "size" : 65536,
    "uuid" : "20e442ed-75d2-30ad-a655-8570a186b4ae",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/sensors_plus.framework\/sensors_plus",
    "name" : "sensors_plus",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357537792,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.shared-preferences-foundation",
    "size" : 81920,
    "uuid" : "36239fdb-ce0b-3be6-a30f-e10ee64aa909",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/shared_preferences_foundation.framework\/shared_preferences_foundation",
    "name" : "shared_preferences_foundation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357767168,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.sign-in-with-apple",
    "size" : 65536,
    "uuid" : "574e6294-d9b0-39ee-9003-46b327890343",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/sign_in_with_apple.framework\/sign_in_with_apple",
    "name" : "sign_in_with_apple",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4358438912,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.speech-to-text",
    "size" : 147456,
    "uuid" : "00628ea7-597c-39b3-8d4e-ccff78efa5e1",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/speech_to_text.framework\/speech_to_text",
    "name" : "speech_to_text",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4355342336,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.url-launcher-ios",
    "size" : 81920,
    "uuid" : "03166dae-84e8-3ca9-aece-2ab83fea0047",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/url_launcher_ios.framework\/url_launcher_ios",
    "name" : "url_launcher_ios",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364124160,
    "CFBundleShortVersionString" : "0.0.1",
    "CFBundleIdentifier" : "org.cocoapods.workmanager",
    "size" : 131072,
    "uuid" : "569fd1e1-c57e-368f-a74a-f9d640a60d52",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/workmanager.framework\/workmanager",
    "name" : "workmanager",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4561321984,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "io.flutter.flutter",
    "size" : 35110912,
    "uuid" : "4c4c4439-5555-3144-a178-9f10a803caef",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Frameworks\/Flutter.framework\/Flutter",
    "name" : "Flutter",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4358864896,
    "size" : 32768,
    "uuid" : "17930e7e-c827-30c1-ac1b-3609e78ce08f",
    "path" : "\/usr\/lib\/system\/libsystem_platform.dylib",
    "name" : "libsystem_platform.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4357996544,
    "size" : 245760,
    "uuid" : "6dd16983-f208-3e1d-920e-bcca7f52f6ad",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4365025280,
    "size" : 65536,
    "uuid" : "2a3baf85-cbb9-3ccc-8c41-958d019a8ec5",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4364779520,
    "CFBundleShortVersionString" : "95",
    "CFBundleIdentifier" : "com.apple.mlcompiler.services",
    "size" : 114688,
    "uuid" : "bab278e9-61f1-388a-abf6-a24e9e5d58f4",
    "path" : "\/Volumes\/VOLUME\/*\/MLCompilerServices.framework\/MLCompilerServices",
    "name" : "MLCompilerServices",
    "CFBundleVersion" : "95"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4335976448,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.guardianangel.guardianAngelFyp",
    "size" : 16384,
    "uuid" : "43625c61-a784-3fe2-945e-b578ff16761f",
    "path" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/A261F545-88DC-471D-A65D-298C6310D9A9\/data\/Containers\/Bundle\/Application\/C3A6DD26-00E6-4577-BC1E-D77B86BE4DE5\/Runner.app\/Runner",
    "name" : "Runner",
    "CFBundleVersion" : "1"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6445993984,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 3878912,
    "uuid" : "c665e05f-5989-30d1-b748-7688b8590d39",
    "path" : "\/Volumes\/VOLUME\/*\/CoreFoundation.framework\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "2048.1.101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6685499392,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GraphicsServices",
    "size" : 36864,
    "uuid" : "ba53ab8f-c1b1-315f-b8f0-95f69385bf2a",
    "path" : "\/Volumes\/VOLUME\/*\/GraphicsServices.framework\/GraphicsServices",
    "name" : "GraphicsServices",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6516912128,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.UIKitCore",
    "size" : 26464256,
    "uuid" : "6b64a343-f832-3b1d-a6c3-f8ed32b35a83",
    "path" : "\/Volumes\/VOLUME\/*\/UIKitCore.framework\/UIKitCore",
    "name" : "UIKitCore",
    "CFBundleVersion" : "7082.1.112"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6596669440,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.TCC",
    "size" : 86006,
    "uuid" : "0569e485-1ad2-34a4-87d0-f7e55101c73c",
    "path" : "\/Volumes\/VOLUME\/*\/TCC.framework\/TCC",
    "name" : "TCC",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6443163648,
    "size" : 241664,
    "uuid" : "9890e957-84a4-3af5-8028-cc758799fdf9",
    "path" : "\/Volumes\/VOLUME\/*\/libxpc.dylib",
    "name" : "libxpc.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6443925504,
    "size" : 286720,
    "uuid" : "5161220e-c794-3f5a-a4b4-52630f7c4665",
    "path" : "\/Volumes\/VOLUME\/*\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6450393088,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 11227136,
    "uuid" : "508eec71-652e-35bc-b02c-7dff66ccd20a",
    "path" : "\/Volumes\/VOLUME\/*\/Foundation.framework\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "2048.1.101"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6472065024,
    "CFBundleShortVersionString" : "2.0.2",
    "CFBundleIdentifier" : "com.apple.framework.IOKit",
    "size" : 643072,
    "uuid" : "c8738256-81d8-3dc8-9067-ce81d735895a",
    "path" : "\/Volumes\/VOLUME\/*\/IOKit.framework\/Versions\/A\/IOKit",
    "name" : "IOKit"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6443421696,
    "size" : 503808,
    "uuid" : "bfe8c5e8-6304-311e-86bb-69c45f0f96bb",
    "path" : "\/Volumes\/VOLUME\/*\/libsystem_c.dylib",
    "name" : "libsystem_c.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 7178788864,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.apple.texttospeech",
    "size" : 1155072,
    "uuid" : "f2029506-e8d3-3884-bcaa-4bf905fac549",
    "path" : "\/Volumes\/VOLUME\/*\/TextToSpeech.framework\/TextToSpeech",
    "name" : "TextToSpeech",
    "CFBundleVersion" : "1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6738915328,
    "CFBundleShortVersionString" : "2886.1.7",
    "CFBundleIdentifier" : "com.apple.coremotion",
    "size" : 3149824,
    "uuid" : "f6e04aa2-8d63-3f43-92cc-6139b924883a",
    "path" : "\/Volumes\/VOLUME\/*\/CoreMotion.framework\/CoreMotion",
    "name" : "CoreMotion",
    "CFBundleVersion" : "2886.1.7"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6511886336,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.CFNetwork",
    "size" : 3731456,
    "uuid" : "0c2537f1-3d7e-3125-8ac2-19079d5879dc",
    "path" : "\/Volumes\/VOLUME\/*\/CFNetwork.framework\/CFNetwork",
    "name" : "CFNetwork",
    "CFBundleVersion" : "1474"
  }
],
  "sharedCache" : {
  "base" : 6442450944,
  "size" : 2807693312,
  "uuid" : "aa858516-34fc-3088-94cb-ccb454efd32a"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)\nWritable regions: Total=893.8M written=1622K(0%) resident=1622K(0%) swapped_out=0K(0%) unallocated=892.2M(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nActivity Tracing                   256K        1 \nColorSync                          192K        5 \nFoundation                          16K        1 \nIOSurface                         34.7M        4 \nKernel Alloc Once                   32K        1 \nMALLOC                           623.9M      111 \nMALLOC guard page                  128K        8 \nMALLOC_LARGE (reserved)            288K        1         reserved VM address space (unallocated)\nSQLite page cache                  128K        1 \nSTACK GUARD                       56.6M       40 \nStack                             38.3M       44 \nVM_ALLOCATE                      208.9M      592 \n__DATA                            30.9M      830 \n__DATA_CONST                      86.0M      848 \n__DATA_DIRTY                       139K        8 \n__FONT_DATA                          4K        1 \n__LINKEDIT                       811.4M       60 \n__OBJC_RO                         66.0M        1 \n__OBJC_RW                         2178K        1 \n__TEXT                           899.0M      862 \n__TPRO_CONST                       144K        1 \ndyld private memory                3.5G       18 \nmapped file                      134.9M       26 \npage table in kernel              1622K        1 \nshared memory                       16K        1 \n===========                     =======  ======= \nTOTAL                              6.4G     3467 \nTOTAL, minus reserved VM space     6.4G     3467 \n",
  "legacyInfo" : {
  "threadTriggered" : {

  }
},
  "logWritingSignature" : "35f3b2f43939d7a034cf5f3102234f5672ce9c10",
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "652eff3d1bce5442b8d753c9",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000009
    },
    {
      "rolloutId" : "661464ecda55e5192b100804",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000005
    }
  ],
  "experiments" : [

  ]
}
}

Model: MacBookPro17,1, BootROM 13822.1.2, proc 8:4:4 processors, 8 GB, SMC 
Graphics: Apple M1, Apple M1, Built-In
Display: Color LCD, 2560 x 1600 Retina, Main, MirrorOff, Online
Memory Module: LPDDR4, Hynix
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4378), wl0: Jul 11 2025 19:42:21 version 18.20.480.0.7.8.186 FWID 01-6e662c81
IO80211_driverkit-1525.88 "IO80211_driverkit-1525.88" Aug  6 2025 21:19:03
AirPort: 
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Wi-Fi, AirPort, en0
Thunderbolt Bus: MacBook Pro, Apple Inc.
Thunderbolt Bus: MacBook Pro, Apple Inc.
